info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--27413-pMv6wrA7uscJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active css /Users/Anulka/Desktop/chromatic-example/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Anulka/Desktop/chromatic-example/node_modules/postcss-loader/src/index.js??postcss!/Users/Anulka/Desktop/chromatic-example/src/stories/header.css 0
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active css /Users/Anulka/Desktop/chromatic-example/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Anulka/Desktop/chromatic-example/node_modules/postcss-loader/src/index.js??postcss!/Users/Anulka/Desktop/chromatic-example/src/stories/button.css 0
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 54% building 369/410 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
